name,shape,nbits,ours_bit_density,bonsai_bit_density,ours_zero_scale_frac,bonsai_zero_scale_frac,ours_scale_mean,ours_scale_std,bonsai_scale_mean,bonsai_scale_std,ours_all0_group_frac,ours_all1_group_frac,bonsai_all0_group_frac,bonsai_all1_group_frac,fp16_weight_std,ours_deq_std,bonsai_deq_std,ours_rel_l2,bonsai_rel_l2,ours_cos_fp16,bonsai_cos_fp16
model.embed_tokens,151936x2048,311164928,0.5020662546157837,0.49851274490356445,0.0,0.0,0.17668764293193817,0.03400741517543793,0.054380763322114944,0.009902401827275753,0.0,0.0,0.0,0.0,0.03449771925806999,0.08806732296943665,0.02763737551867962,1.8818215131759644,0.5993607044219971,0.7786834239959717,0.8004792928695679
model.layers.0.mlp.down_proj,2048x6144,12582912,0.5001411437988281,0.5000421404838562,0.0,0.0,0.1774061918258667,0.0321943424642086,0.08728291094303131,0.013726084493100643,0.0,0.0,0.0,0.0,0.033225513994693756,0.08740152418613434,0.04417779669165611,1.9789992570877075,1.1038978099822998,0.7609387636184692,0.582618236541748
model.layers.0.mlp.gate_proj,6144x2048,12582912,0.49873417615890503,0.5021885633468628,0.0,0.0,0.20280560851097107,0.04559086635708809,0.1186470240354538,0.01386396586894989,0.0,0.0,0.0,0.0,0.038544826209545135,0.10067004710435867,0.05972657725214958,1.9604592323303223,1.3802396059036255,0.7615103125572205,0.4827188551425934
model.layers.0.mlp.up_proj,6144x2048,12582912,0.5004377365112305,0.5001129508018494,0.0,0.0,0.16694208979606628,0.02341146022081375,0.11327799409627914,0.011740904301404953,0.0,0.0,0.0,0.0,0.031430114060640335,0.08204410970211029,0.0569424033164978,1.9546865224838257,1.6096903085708618,0.7648768424987793,0.46674251556396484
model.layers.0.self_attn.k_proj,1024x2048,2097152,0.500551700592041,0.5004510879516602,0.0,0.0,0.1858077049255371,0.0522313266992569,0.07762467861175537,0.024084290489554405,0.0,0.0,0.0,0.0,0.03577142581343651,0.09362863749265671,0.0406375452876091,1.9623852968215942,1.0689549446105957,0.7640979886054993,0.5052263140678406
model.layers.0.self_attn.o_proj,2048x2048,4194304,0.5011649131774902,0.4999856948852539,0.0,0.0,0.16316670179367065,0.05010935291647911,0.09046278893947601,0.03297344595193863,0.0,0.0,0.0,0.0,0.0323738269507885,0.08336996287107468,0.04814240708947182,1.9114981889724731,1.1760668754577637,0.7723557949066162,0.6147180795669556
model.layers.0.self_attn.q_proj,2048x2048,4194304,0.4999403953552246,0.49977564811706543,0.0,0.0,0.1862889677286148,0.0562129020690918,0.07597970217466354,0.02085905894637108,0.0,0.0,0.0,0.0,0.035170070827007294,0.09323761612176895,0.03939547389745712,2.0136959552764893,1.0717599391937256,0.7493439316749573,0.49370938539505005
model.layers.0.self_attn.v_proj,1024x2048,2097152,0.49869585037231445,0.5006227493286133,0.0,0.0,0.17872217297554016,0.02640422061085701,0.15916255116462708,0.019656572490930557,0.0,0.0,0.0,0.0,0.03354767709970474,0.08792953938245773,0.08018581569194794,1.9644321203231812,1.9189867973327637,0.7651217579841614,0.6339560151100159
model.layers.1.mlp.down_proj,2048x6144,12582912,0.5008181929588318,0.49996671080589294,0.0,0.0,0.16508795320987701,0.034759484231472015,0.07527022063732147,0.011335857212543488,0.0,0.0,0.0,0.0,0.029079684987664223,0.08021832257509232,0.03805951774120331,2.1496474742889404,1.1326504945755005,0.7229707837104797,0.5463255047798157
model.layers.1.mlp.gate_proj,6144x2048,12582912,0.5043584108352661,0.5011336207389832,0.0,0.0,0.23223690688610077,0.05539382994174957,0.11889123916625977,0.038328781723976135,0.0,0.0,0.0,0.0,0.04482397437095642,0.11578379571437836,0.06245831027626991,1.9237446784973145,1.2100114822387695,0.7687947750091553,0.5301634669303894
model.layers.1.mlp.up_proj,6144x2048,12582912,0.5006963014602661,0.49999064207077026,0.0,0.0,0.14611828327178955,0.0478745736181736,0.09919032454490662,0.018860533833503723,0.0,0.0,0.0,0.0,0.02854958362877369,0.07449404895305634,0.050483763217926025,1.9565892219543457,1.6119168996810913,0.7626878619194031,0.4322132468223572
model.layers.1.self_attn.k_proj,1024x2048,2097152,0.5019416809082031,0.5002655982971191,0.0,0.0,0.17545127868652344,0.05807178094983101,0.07753454148769379,0.016846057027578354,0.0,0.0,0.0,0.0,0.03374316915869713,0.08903614431619644,0.03967176005244255,1.9947038888931274,1.0826841592788696,0.75486820936203,0.5146134495735168
model.layers.1.self_attn.o_proj,2048x2048,4194304,0.49993157386779785,0.4996304512023926,0.0,0.0,0.16838222742080688,0.03904915601015091,0.09781873226165771,0.020577523857355118,0.0,0.0,0.0,0.0,0.03247225657105446,0.08442661166191101,0.04997982829809189,1.9368587732315063,1.270959734916687,0.7708514928817749,0.5696819424629211
model.layers.1.self_attn.q_proj,2048x2048,4194304,0.5000989437103271,0.49957704544067383,0.0,0.0,0.1777123659849167,0.059386350214481354,0.07450889050960541,0.017298592254519463,0.0,0.0,0.0,0.0,0.03450294956564903,0.09058383107185364,0.0382453016936779,1.9755619764328003,1.0400041341781616,0.7598572373390198,0.5174209475517273
model.layers.1.self_attn.v_proj,1024x2048,2097152,0.5013065338134766,0.5003442764282227,0.0,0.0,0.183563232421875,0.027938926592469215,0.123541921377182,0.013452510349452496,0.0,0.0,0.0,0.0,0.0345408096909523,0.09037303179502487,0.062136076390743256,1.9609524011611938,1.4712071418762207,0.7644633650779724,0.5758048892021179
model.layers.2.mlp.down_proj,2048x6144,12582912,0.5002318620681763,0.49984773993492126,0.0,0.0,0.16609753668308258,0.030226463451981544,0.08697716891765594,0.011417020112276077,0.0,0.0,0.0,0.0,0.03053058497607708,0.0809209942817688,0.043861642479896545,2.010348320007324,1.1980661153793335,0.7514827251434326,0.5668025612831116
model.layers.2.mlp.gate_proj,6144x2048,12582912,0.501548707485199,0.5000478029251099,0.0,0.0,0.2396862953901291,0.04857105389237404,0.13161048293113708,0.018206296488642693,0.0,0.0,0.0,0.0,0.04631805792450905,0.11929553002119064,0.06643189489841461,1.9109649658203125,1.2450546026229858,0.7729952335357666,0.5253340005874634
model.layers.2.mlp.up_proj,6144x2048,12582912,0.5006183981895447,0.5000014305114746,0.0,0.0,0.155276820063591,0.026939351111650467,0.11467628180980682,0.011343687772750854,0.0,0.0,0.0,0.0,0.02953352965414524,0.07669799774885178,0.05761798471212387,1.9385355710983276,1.7518080472946167,0.7675048112869263,0.44525185227394104
model.layers.2.self_attn.k_proj,1024x2048,2097152,0.4997439384460449,0.4996967315673828,0.0,0.0,0.17271395027637482,0.05676873400807381,0.08558148145675659,0.01971069537103176,0.0,0.0,0.0,0.0,0.03344212472438812,0.08820390701293945,0.043910980224609375,1.9855202436447144,1.1509130001068115,0.7609761953353882,0.532915472984314
model.layers.2.self_attn.o_proj,2048x2048,4194304,0.4992680549621582,0.4998490810394287,0.0,0.0,0.16095447540283203,0.04353553429245949,0.10032418370246887,0.025894705206155777,0.0,0.0,0.0,0.0,0.0315840020775795,0.08153112232685089,0.051806073635816574,1.9150420427322388,1.3318450450897217,0.7740496397018433,0.584251344203949
model.layers.2.self_attn.q_proj,2048x2048,4194304,0.49968671798706055,0.500363826751709,0.0,0.0,0.1791534721851349,0.05839598923921585,0.07989524304866791,0.017968052998185158,0.0,0.0,0.0,0.0,0.034284189343452454,0.09068117290735245,0.0409453809261322,2.001950979232788,1.073907494544983,0.7539060115814209,0.5329762101173401
model.layers.2.self_attn.v_proj,1024x2048,2097152,0.5005779266357422,0.500617504119873,0.0,0.0,0.18151257932186127,0.03722940757870674,0.1295490860939026,0.019352437928318977,0.0,0.0,0.0,0.0,0.034497037529945374,0.09043340384960175,0.06549323350191116,1.9635472297668457,1.5311514139175415,0.7661058306694031,0.5951876044273376
model.layers.3.mlp.down_proj,2048x6144,12582912,0.500208854675293,0.5001055002212524,0.0,0.0,0.16351386904716492,0.024276459589600563,0.08893990516662598,0.011078841984272003,0.0,0.0,0.0,0.0,0.030413499101996422,0.08025362342596054,0.04481363296508789,1.9859791994094849,1.2349250316619873,0.7615141868591309,0.5585756897926331
model.layers.3.mlp.gate_proj,6144x2048,12582912,0.5011095404624939,0.5002225637435913,0.0,0.0,0.23761513829231262,0.04536066949367523,0.14178037643432617,0.019828515127301216,0.0,0.0,0.0,0.0,0.045775145292282104,0.11804306507110596,0.07158009707927704,1.9139868021011353,1.3315517902374268,0.7729799747467041,0.5346918106079102
model.layers.3.mlp.up_proj,6144x2048,12582912,0.5001840591430664,0.5000932216644287,0.0,0.0,0.15877950191497803,0.026697736233472824,0.12248912453651428,0.012430476024746895,0.0,0.0,0.0,0.0,0.03023459017276764,0.07851472496986389,0.06155912205576897,1.9358335733413696,1.803816318511963,0.7694286108016968,0.4645625650882721
model.layers.3.self_attn.k_proj,1024x2048,2097152,0.5005655288696289,0.4997701644897461,0.0,0.0,0.17738904058933258,0.07052316516637802,0.0857829749584198,0.02166817896068096,0.0,0.0,0.0,0.0,0.03412087261676788,0.09107392281293869,0.044238634407520294,2.039581537246704,1.1475309133529663,0.7426519989967346,0.5260805487632751
model.layers.3.self_attn.o_proj,2048x2048,4194304,0.5014529228210449,0.4999070167541504,0.0,0.0,0.17202451825141907,0.04052314534783363,0.09885022044181824,0.017365729436278343,0.0,0.0,0.0,0.0,0.03343665972352028,0.08640193194150925,0.050182003527879715,1.9179924726486206,1.2495568990707397,0.773711085319519,0.5633733868598938
model.layers.3.self_attn.q_proj,2048x2048,4194304,0.4994683265686035,0.4998810291290283,0.0,0.0,0.18088112771511078,0.05965326726436615,0.0803682953119278,0.01908966526389122,0.0,0.0,0.0,0.0,0.03474806621670723,0.09175726026296616,0.04130217432975769,1.9973843097686768,1.087799072265625,0.7542588710784912,0.5171998143196106
model.layers.3.self_attn.v_proj,1024x2048,2097152,0.5011410713195801,0.5001096725463867,0.0,0.0,0.19524961709976196,0.03641291335225105,0.12816694378852844,0.012526415288448334,0.0,0.0,0.0,0.0,0.03659115359187126,0.09637685865163803,0.06438881158828735,1.983873963356018,1.4204825162887573,0.759638249874115,0.5906497240066528
model.layers.4.mlp.down_proj,2048x6144,12582912,0.5006657838821411,0.49989837408065796,0.0,0.0,0.16458933055400848,0.026138318702578545,0.09282740205526352,0.011226489208638668,0.0,0.0,0.0,0.0,0.03044705279171467,0.08056022971868515,0.046751897782087326,1.9972482919692993,1.270035743713379,0.7581235766410828,0.5681530833244324
model.layers.4.mlp.gate_proj,6144x2048,12582912,0.501701831817627,0.50047367811203,0.0,0.0,0.23088125884532928,0.04546857997775078,0.14178907871246338,0.024001499637961388,0.0,0.0,0.0,0.0,0.044422078877687454,0.11464085429906845,0.0719030573964119,1.9177353382110596,1.374440312385559,0.7715707421302795,0.5346760749816895
model.layers.4.mlp.up_proj,6144x2048,12582912,0.500471293926239,0.49977907538414,0.0,0.0,0.16042906045913696,0.027267247438430786,0.12629739940166473,0.015251213684678078,0.0,0.0,0.0,0.0,0.030505074188113213,0.0793260782957077,0.06360744684934616,1.9402579069137573,1.8334221839904785,0.7686440944671631,0.4763188064098358
model.layers.4.self_attn.k_proj,1024x2048,2097152,0.4999237060546875,0.5002527236938477,0.0,0.0,0.17116445302963257,0.0645599439740181,0.08344237506389618,0.016972018405795097,0.0,0.0,0.0,0.0,0.03302406147122383,0.08792005479335785,0.04257545247673988,2.026395320892334,1.1687312126159668,0.7477708458900452,0.5026931762695312
model.layers.4.self_attn.o_proj,2048x2048,4194304,0.49945497512817383,0.49965882301330566,0.0,0.0,0.16809292137622833,0.04419434070587158,0.10476651042699814,0.02111046388745308,0.0,0.0,0.0,0.0,0.0327150784432888,0.08482977002859116,0.053436100482940674,1.929921269416809,1.3343660831451416,0.7711156010627747,0.5777574181556702
model.layers.4.self_attn.q_proj,2048x2048,4194304,0.5000197887420654,0.5002152919769287,0.0,0.0,0.17662742733955383,0.056399066001176834,0.07942979782819748,0.016565632075071335,0.0,0.0,0.0,0.0,0.03422509878873825,0.08964457362890244,0.04056942090392113,1.9704428911209106,1.1046154499053955,0.7593544721603394,0.49981337785720825
model.layers.4.self_attn.v_proj,1024x2048,2097152,0.5012111663818359,0.5000715255737305,0.0,0.0,0.19099509716033936,0.03509669750928879,0.13259407877922058,0.01657755859196186,0.0,0.0,0.0,0.0,0.036010466516017914,0.09464295208454132,0.06681318581104279,1.973612666130066,1.4768575429916382,0.7633217573165894,0.6093987226486206
model.layers.5.mlp.down_proj,2048x6144,12582912,0.49945521354675293,0.5000283122062683,0.0,0.0,0.17471978068351746,0.02905416116118431,0.09826284646987915,0.01223520003259182,0.0,0.0,0.0,0.0,0.03245857357978821,0.08535239100456238,0.04951082915067673,1.9818201065063477,1.266592264175415,0.7581210136413574,0.5646065473556519
model.layers.5.mlp.gate_proj,6144x2048,12582912,0.5002180337905884,0.5004141330718994,0.0,0.0,0.20643489062786102,0.0439298152923584,0.1356048882007599,0.017480824142694473,0.0,0.0,0.0,0.0,0.03951314091682434,0.10253491252660751,0.06836345046758652,1.9362850189208984,1.504266619682312,0.7677589058876038,0.5001270174980164
model.layers.5.mlp.up_proj,6144x2048,12582912,0.5002653002738953,0.5000476241111755,0.0,0.0,0.1731114685535431,0.026711737737059593,0.1427847146987915,0.01543253194540739,0.0,0.0,0.0,0.0,0.032712895423173904,0.0851735845208168,0.07180813699960709,1.945637822151184,1.9071846008300781,0.7669159173965454,0.4968150854110718
model.layers.5.self_attn.k_proj,1024x2048,2097152,0.4998645782470703,0.5004062652587891,0.0,0.0,0.17232085764408112,0.048979006707668304,0.08328187465667725,0.016865216195583344,0.0,0.0,0.0,0.0,0.033499378710985184,0.08715561777353287,0.04248619079589844,1.9427564144134521,1.1449841260910034,0.7676852345466614,0.5115305185317993
model.layers.5.self_attn.o_proj,2048x2048,4194304,0.5005149841308594,0.5002040863037109,0.0,0.0,0.16515308618545532,0.04907704144716263,0.10513734817504883,0.04450250789523125,0.0,0.0,0.0,0.0,0.03288612142205238,0.08433444052934647,0.05708400160074234,1.895776629447937,1.4082852602005005,0.7764627933502197,0.5846737623214722
model.layers.5.self_attn.q_proj,2048x2048,4194304,0.5007154941558838,0.49989938735961914,0.0,0.0,0.18385794758796692,0.054431743919849396,0.0806252509355545,0.018045887351036072,0.0,0.0,0.0,0.0,0.03532988950610161,0.09275848418474197,0.041310060769319534,1.9763613939285278,1.0901174545288086,0.7593302726745605,0.5040887594223022
model.layers.5.self_attn.v_proj,1024x2048,2097152,0.4997711181640625,0.5002303123474121,0.0,0.0,0.19392240047454834,0.03771215304732323,0.13769420981407166,0.017114194110035896,0.0,0.0,0.0,0.0,0.03481199964880943,0.09460049867630005,0.06937684863805771,2.0947933197021484,1.6269145011901855,0.73533034324646,0.5832709670066833
model.layers.6.mlp.down_proj,2048x6144,12582912,0.499370276927948,0.4997731149196625,0.0,0.0,0.17454028129577637,0.030812092125415802,0.09988739341497421,0.011088676750659943,0.0,0.0,0.0,0.0,0.03205001726746559,0.08516767621040344,0.05025048926472664,2.0158791542053223,1.304210901260376,0.7521955370903015,0.5603989958763123
model.layers.6.mlp.gate_proj,6144x2048,12582912,0.49997028708457947,0.499253511428833,0.0,0.0,0.2033192366361618,0.047259531915187836,0.1378716081380844,0.020285742357373238,0.0,0.0,0.0,0.0,0.03895799443125725,0.10136933624744415,0.0696779116988182,1.9453879594802856,1.5481128692626953,0.7659341096878052,0.5038246512413025
model.layers.6.mlp.up_proj,6144x2048,12582912,0.5003640651702881,0.4997483193874359,0.0,0.0,0.17387926578521729,0.027501244097948074,0.14945289492607117,0.01928720809519291,0.0,0.0,0.0,0.0,0.0328628346323967,0.0857401117682457,0.07534613460302353,1.9504088163375854,1.9894453287124634,0.7671324014663696,0.5013184547424316
model.layers.6.self_attn.k_proj,1024x2048,2097152,0.49939870834350586,0.5001535415649414,0.0,0.0,0.1661478579044342,0.076929971575737,0.08390486240386963,0.025526724755764008,0.0,0.0,0.0,0.0,0.03276950865983963,0.08775956928730011,0.04385099187493324,2.0447068214416504,1.1651192903518677,0.7451801300048828,0.5355018973350525
model.layers.6.self_attn.o_proj,2048x2048,4194304,0.49922800064086914,0.4999561309814453,0.0,0.0,0.1611386239528656,0.0450267568230629,0.10967443138360977,0.024260535836219788,0.0,0.0,0.0,0.0,0.03165483474731445,0.08182775974273682,0.05616283416748047,1.9189121723175049,1.4476981163024902,0.7736950516700745,0.5782938599586487
model.layers.6.self_attn.q_proj,2048x2048,4194304,0.49920654296875,0.5003035068511963,0.0,0.0,0.17438490688800812,0.0709952712059021,0.07999882102012634,0.021907713264226913,0.0,0.0,0.0,0.0,0.034494780004024506,0.09109887480735779,0.04147215187549591,1.9927763938903809,1.0785428285598755,0.7579562067985535,0.5332425832748413
model.layers.6.self_attn.v_proj,1024x2048,2097152,0.4978756904602051,0.4999704360961914,0.0,0.0,0.18864093720912933,0.03661081939935684,0.1457756757736206,0.01948178932070732,0.0,0.0,0.0,0.0,0.0356011837720871,0.09371334314346313,0.07353585958480835,1.9795247316360474,1.64263117313385,0.7617950439453125,0.6216855049133301
model.layers.7.mlp.down_proj,2048x6144,12582912,0.5006057620048523,0.49990934133529663,0.0,0.0,0.17025069892406464,0.029970671981573105,0.10186116397380829,0.011430244892835617,0.0,0.0,0.0,0.0,0.03153953701257706,0.08366235345602036,0.05125023424625397,2.004204750061035,1.350156307220459,0.7576577663421631,0.5592619180679321
model.layers.7.mlp.gate_proj,6144x2048,12582912,0.49934253096580505,0.4997348189353943,0.0,0.0,0.2067442387342453,0.04929037019610405,0.13933730125427246,0.021586064249277115,0.0,0.0,0.0,0.0,0.040164537727832794,0.10369414836168289,0.0704997107386589,1.917436122894287,1.5168566703796387,0.772502064704895,0.5070800185203552
model.layers.7.mlp.up_proj,6144x2048,12582912,0.5000110864639282,0.50008225440979,0.0,0.0,0.17073194682598114,0.029795968905091286,0.14687947928905487,0.01652096025645733,0.0,0.0,0.0,0.0,0.03241077810525894,0.0844709575176239,0.07390284538269043,1.9470573663711548,1.9901028871536255,0.767683207988739,0.4909173250198364
model.layers.7.self_attn.k_proj,1024x2048,2097152,0.4989776611328125,0.500605583190918,0.0,0.0,0.1624746024608612,0.04687153920531273,0.07612639665603638,0.013514322228729725,0.0,0.0,0.0,0.0,0.03153357282280922,0.08224456012248993,0.038658298552036285,1.950418472290039,1.1433415412902832,0.7665089964866638,0.4876670241355896
model.layers.7.self_attn.o_proj,2048x2048,4194304,0.5011091232299805,0.5001652240753174,0.0,0.0,0.16383099555969238,0.03998037800192833,0.10878211259841919,0.020449087023735046,0.0,0.0,0.0,0.0,0.03180268779397011,0.08238141238689423,0.05534372478723526,1.9256457090377808,1.4102892875671387,0.7724765539169312,0.585975706577301
model.layers.7.self_attn.q_proj,2048x2048,4194304,0.49973106384277344,0.49999570846557617,0.0,0.0,0.17351987957954407,0.051758795976638794,0.07507816702127457,0.014778075739741325,0.0,0.0,0.0,0.0,0.03341582790017128,0.0874377191066742,0.03825938701629639,1.9668904542922974,1.092287540435791,0.7601750493049622,0.48815053701400757
model.layers.7.self_attn.v_proj,1024x2048,2097152,0.5012359619140625,0.5001039505004883,0.0,0.0,0.18584707379341125,0.03065311163663864,0.13783890008926392,0.014053638093173504,0.0,0.0,0.0,0.0,0.03454826772212982,0.09142817556858063,0.06927673518657684,1.9990519285202026,1.602399230003357,0.757106363773346,0.611706554889679
model.layers.8.mlp.down_proj,2048x6144,12582912,0.5003692507743835,0.4999731481075287,0.0,0.0,0.1755916327238083,0.032884206622838974,0.10097362101078033,0.011606796644628048,0.0,0.0,0.0,0.0,0.03243882954120636,0.08628369867801666,0.05081925913691521,2.014554262161255,1.3089711666107178,0.7550286054611206,0.5556195974349976
model.layers.8.mlp.gate_proj,6144x2048,12582912,0.5004251003265381,0.4997151792049408,0.0,0.0,0.19829003512859344,0.04925797879695892,0.1394379585981369,0.020900258794426918,0.0,0.0,0.0,0.0,0.03834449499845505,0.09945604205131531,0.07049780339002609,1.9329862594604492,1.598069429397583,0.7693671584129333,0.4966962933540344
model.layers.8.mlp.up_proj,6144x2048,12582912,0.5001083612442017,0.500004768371582,0.0,0.0,0.17346495389938354,0.02911384403705597,0.15165409445762634,0.017222894355654716,0.0,0.0,0.0,0.0,0.032809846103191376,0.08566807210445404,0.07631445676088333,1.9528756141662598,2.0317277908325195,0.7667127251625061,0.4905887544155121
model.layers.8.self_attn.k_proj,1024x2048,2097152,0.49930381774902344,0.5004873275756836,0.0,0.0,0.1689465045928955,0.07319032400846481,0.08855792880058289,0.021014787256717682,0.0,0.0,0.0,0.0,0.03223375231027603,0.08672839403152466,0.045508574694395065,2.076702356338501,1.230493426322937,0.7297018766403198,0.5238414406776428
model.layers.8.self_attn.o_proj,2048x2048,4194304,0.4992647171020508,0.49974679946899414,0.0,0.0,0.1606953740119934,0.03811245784163475,0.10760096460580826,0.018011344596743584,0.0,0.0,0.0,0.0,0.03124289959669113,0.08080460876226425,0.054548993706703186,1.9197216033935547,1.44674551486969,0.7740294337272644,0.5599541068077087
model.layers.8.self_attn.q_proj,2048x2048,4194304,0.5018653869628906,0.5004332065582275,0.0,0.0,0.17651785910129547,0.0666990578174591,0.08180775493383408,0.01895066723227501,0.0,0.0,0.0,0.0,0.03423719108104706,0.09067848324775696,0.041986990720033646,2.0097312927246094,1.109113335609436,0.7505598068237305,0.5193503499031067
model.layers.8.self_attn.v_proj,1024x2048,2097152,0.5000848770141602,0.5003304481506348,0.0,0.0,0.1861201524734497,0.026368828490376472,0.13777631521224976,0.012062592431902885,0.0,0.0,0.0,0.0,0.03497625142335892,0.09176849573850632,0.06915166229009628,1.9668723344802856,1.6020938158035278,0.7652081847190857,0.5923398733139038
model.layers.9.mlp.down_proj,2048x6144,12582912,0.5004717111587524,0.4999133050441742,0.0,0.0,0.17737826704978943,0.03417230024933815,0.10395835340023041,0.013203982263803482,0.0,0.0,0.0,0.0,0.032640036195516586,0.08719328045845032,0.05239676311612129,2.0278749465942383,1.3346656560897827,0.7531530857086182,0.5592837929725647
