name,shape,nbits,ours_bit_density,bonsai_bit_density,ours_zero_scale_frac,bonsai_zero_scale_frac,ours_scale_mean,ours_scale_std,bonsai_scale_mean,bonsai_scale_std,ours_all0_group_frac,ours_all1_group_frac,bonsai_all0_group_frac,bonsai_all1_group_frac,fp16_weight_std,ours_deq_std,bonsai_deq_std,ours_rel_l2,bonsai_rel_l2,ours_cos_fp16,bonsai_cos_fp16
model.layers.9.mlp.gate_proj,6144x2048,12582912,0.5006257891654968,0.500257670879364,0.0,0.0,0.1978536695241928,0.048663198947906494,0.13964888453483582,0.0218815915286541,0.0,0.0,0.0,0.0,0.038135603070259094,0.09913550317287445,0.07067638635635376,1.9404984712600708,1.614593267440796,0.7678521871566772,0.4931168854236603
model.layers.9.mlp.up_proj,6144x2048,12582912,0.5002902746200562,0.4998149275779724,0.0,0.0,0.1805427521467209,0.03138882294297218,0.1562892496585846,0.018642108887434006,0.0,0.0,0.0,0.0,0.034155137836933136,0.08919151872396469,0.07869856059551239,1.9536266326904297,2.0072989463806152,0.7663748860359192,0.4947288930416107
model.layers.9.self_attn.k_proj,1024x2048,2097152,0.5003185272216797,0.5003161430358887,0.0,0.0,0.16965587437152863,0.06670771539211273,0.08276829868555069,0.01648692414164543,0.0,0.0,0.0,0.0,0.0320558026432991,0.0867174044251442,0.04219718277454376,2.086080551147461,1.1999608278274536,0.7331036329269409,0.49109184741973877
model.layers.9.self_attn.o_proj,2048x2048,4194304,0.499309778213501,0.500298261642456,0.0,0.0,0.1629955768585205,0.05230293422937393,0.10949940979480743,0.040040526539087296,0.0,0.0,0.0,0.0,0.03227844461798668,0.08361858129501343,0.05829528346657753,1.928105354309082,1.4604496955871582,0.770747184753418,0.5893559455871582
model.layers.9.self_attn.q_proj,2048x2048,4194304,0.5012938976287842,0.5001938343048096,0.0,0.0,0.17919644713401794,0.06624764204025269,0.08035961538553238,0.022069858387112617,0.0,0.0,0.0,0.0,0.03471892327070236,0.09177082031965256,0.04166756942868233,2.0043585300445557,1.1054155826568604,0.7508452534675598,0.5076043009757996
model.layers.9.self_attn.v_proj,1024x2048,2097152,0.4998044967651367,0.4997520446777344,0.0,0.0,0.18486587703227997,0.038677047938108444,0.1396642029285431,0.016241149976849556,0.0,0.0,0.0,0.0,0.03425773233175278,0.09151536971330643,0.07030267268419266,2.030834913253784,1.659934401512146,0.7509185075759888,0.5983954071998596
model.layers.10.mlp.down_proj,2048x6144,12582912,0.500481367111206,0.5001263618469238,0.0,0.0,0.1801421344280243,0.039818450808525085,0.1037900447845459,0.016402263194322586,0.0,0.0,0.0,0.0,0.03236304223537445,0.08774357289075851,0.052539046853780746,2.083064317703247,1.362623929977417,0.7398132681846619,0.5478450059890747
model.layers.10.mlp.gate_proj,6144x2048,12582912,0.4999696612358093,0.4997963309288025,0.0,0.0,0.19693315029144287,0.0567275770008564,0.13971944153308868,0.02425309829413891,0.0,0.0,0.0,0.0,0.03768039867281914,0.09907182306051254,0.07090439647436142,1.9813156127929688,1.6404802799224854,0.7582780718803406,0.49149876832962036
model.layers.10.mlp.up_proj,6144x2048,12582912,0.5004696249961853,0.4999416768550873,0.0,0.0,0.18329495191574097,0.036763302981853485,0.15576964616775513,0.019536685198545456,0.0,0.0,0.0,0.0,0.03430742025375366,0.09039153158664703,0.07849501073360443,1.986798882484436,2.0007834434509277,0.7580502033233643,0.4877118766307831
model.layers.10.self_attn.k_proj,1024x2048,2097152,0.501255989074707,0.5004692077636719,0.0,0.0,0.16991347074508667,0.04679577052593231,0.08265121281147003,0.014702369458973408,0.0,0.0,0.0,0.0,0.03284996747970581,0.08573706448078156,0.041974328458309174,1.9516547918319702,1.1539111137390137,0.7668588161468506,0.509155809879303
model.layers.10.self_attn.o_proj,2048x2048,4194304,0.5003693103790283,0.4997262954711914,0.0,0.0,0.1612192690372467,0.04494059830904007,0.11364918947219849,0.026213400065898895,0.0,0.0,0.0,0.0,0.03150093927979469,0.08180475234985352,0.05831654369831085,1.9336621761322021,1.4956663846969604,0.7710803151130676,0.5915310382843018
model.layers.10.self_attn.q_proj,2048x2048,4194304,0.4992983341217041,0.4999532699584961,0.0,0.0,0.17700475454330444,0.052044689655303955,0.07875780016183853,0.016556281596422195,0.0,0.0,0.0,0.0,0.0341719351708889,0.08938257396221161,0.0402395986020565,1.9631427526474,1.1015498638153076,0.7622920870780945,0.4981653392314911
model.layers.10.self_attn.v_proj,1024x2048,2097152,0.5010738372802734,0.5000619888305664,0.0,0.0,0.18284152448177338,0.02822260372340679,0.14231657981872559,0.017799537628889084,0.0,0.0,0.0,0.0,0.034086622297763824,0.09010230004787445,0.0717126727104187,1.9913750886917114,1.697350025177002,0.7607147693634033,0.6048780679702759
model.layers.11.mlp.down_proj,2048x6144,12582912,0.5006023645401001,0.5001840591430664,0.0,0.0,0.18390971422195435,0.03418603911995888,0.10686182975769043,0.012645874172449112,0.0,0.0,0.0,0.0,0.033476848155260086,0.09026825428009033,0.053803734481334686,2.056148052215576,1.3425664901733398,0.7496998310089111,0.553942084312439
model.layers.11.mlp.gate_proj,6144x2048,12582912,0.5004348158836365,0.5006543397903442,0.0,0.0,0.18767258524894714,0.04763171821832657,0.1396295428276062,0.02319135144352913,0.0,0.0,0.0,0.0,0.03581160679459572,0.09388847649097443,0.07077112793922424,1.969224452972412,1.7312438488006592,0.7620244026184082,0.48279112577438354
model.layers.11.mlp.up_proj,6144x2048,12582912,0.5005686283111572,0.5002812147140503,0.0,0.0,0.18609213829040527,0.03425035998225212,0.16246658563613892,0.020174464210867882,0.0,0.0,0.0,0.0,0.03508824482560158,0.09202498197555542,0.08185718208551407,1.9672249555587769,2.032139539718628,0.7641903758049011,0.49569475650787354
model.layers.11.self_attn.k_proj,1024x2048,2097152,0.49831628799438477,0.5003805160522461,0.0,0.0,0.1726718544960022,0.06564491242170334,0.08854468911886215,0.025691041722893715,0.0,0.0,0.0,0.0,0.033062923699617386,0.08870766311883926,0.04609823226928711,2.0508627891540527,1.2235411405563354,0.7440259456634521,0.5188789963722229
model.layers.11.self_attn.o_proj,2048x2048,4194304,0.5007829666137695,0.49982237815856934,0.0,0.0,0.14769592881202698,0.059155113995075226,0.10264915227890015,0.057779714465141296,0.0,0.0,0.0,0.0,0.0299195796251297,0.07770811021327972,0.05889682099223137,1.9361014366149902,1.609065055847168,0.7694989442825317,0.5806231498718262
model.layers.11.self_attn.q_proj,2048x2048,4194304,0.4987504482269287,0.4999706745147705,0.0,0.0,0.18250292539596558,0.07527324557304382,0.08666779100894928,0.02748091332614422,0.0,0.0,0.0,0.0,0.0362195186316967,0.09558609127998352,0.04546016454696655,1.9949785470962524,1.10356867313385,0.7549594044685364,0.5407751798629761
model.layers.11.self_attn.v_proj,1024x2048,2097152,0.49908924102783203,0.4997234344482422,0.0,0.0,0.1779877245426178,0.03608027473092079,0.14260926842689514,0.019092662259936333,0.0,0.0,0.0,0.0,0.03241949528455734,0.08748500049114227,0.0719408169388771,2.069551467895508,1.809644103050232,0.7409665584564209,0.5969685912132263
model.layers.12.mlp.down_proj,2048x6144,12582912,0.5009961128234863,0.5001381635665894,0.0,0.0,0.18378643691539764,0.0351683646440506,0.10733827203512192,0.013515704311430454,0.0,0.0,0.0,0.0,0.033463019877672195,0.09031064063310623,0.054092925041913986,2.0586438179016113,1.3522282838821411,0.7495173215866089,0.5519791841506958
model.layers.12.mlp.gate_proj,6144x2048,12582912,0.5007128119468689,0.500771701335907,0.0,0.0,0.18193328380584717,0.04554149881005287,0.13985028862953186,0.023800302296876907,0.0,0.0,0.0,0.0,0.03483225777745247,0.09110706299543381,0.07093043625354767,1.960106611251831,1.7855989933013916,0.7645145654678345,0.4808456003665924
model.layers.12.mlp.up_proj,6144x2048,12582912,0.5000881552696228,0.5000626444816589,0.0,0.0,0.18561576306819916,0.0355018749833107,0.1654852330684662,0.019266370683908463,0.0,0.0,0.0,0.0,0.034952081739902496,0.09176988154649734,0.08330148458480835,1.972223162651062,2.077874183654785,0.7625073790550232,0.4956526458263397
model.layers.12.self_attn.k_proj,1024x2048,2097152,0.5022554397583008,0.5000133514404297,0.0,0.0,0.16774404048919678,0.057378314435482025,0.09031277894973755,0.02148963138461113,0.0,0.0,0.0,0.0,0.032203782349824905,0.08571407943964005,0.04641713574528694,2.0167319774627686,1.2353445291519165,0.75461745262146,0.5381845831871033
model.layers.12.self_attn.o_proj,2048x2048,4194304,0.4999673366546631,0.5000367164611816,0.0,0.0,0.1536954939365387,0.04010364040732384,0.11312434077262878,0.024075299501419067,0.0,0.0,0.0,0.0,0.029922254383563995,0.07766120880842209,0.05782892182469368,1.9313576221466064,1.5783134698867798,0.771765410900116,0.5805585384368896
model.layers.12.self_attn.q_proj,2048x2048,4194304,0.5008790493011475,0.49985623359680176,0.0,0.0,0.17726530134677887,0.06065317988395691,0.08467162400484085,0.021229734644293785,0.0,0.0,0.0,0.0,0.03469405323266983,0.0910094752907753,0.04364626482129097,1.9695031642913818,1.1096956729888916,0.762854814529419,0.5370379686355591
model.layers.12.self_attn.v_proj,1024x2048,2097152,0.5012154579162598,0.499971866607666,0.0,0.0,0.1798902302980423,0.027858588844537735,0.13668674230575562,0.01233580056577921,0.0,0.0,0.0,0.0,0.03333939239382744,0.08843287825584412,0.06862112879753113,2.0035505294799805,1.664130687713623,0.7580706477165222,0.5993167757987976
model.layers.13.mlp.down_proj,2048x6144,12582912,0.500463604927063,0.5000773668289185,0.0,0.0,0.17979690432548523,0.035576824098825455,0.10632988065481186,0.014863383956253529,0.0,0.0,0.0,0.0,0.03263884037733078,0.08831222355365753,0.05368184670805931,2.067683696746826,1.383072853088379,0.7476191520690918,0.5448403358459473
model.layers.13.mlp.gate_proj,6144x2048,12582912,0.5003516674041748,0.4999570846557617,0.0,0.0,0.17693917453289032,0.04775873199105263,0.14245671033859253,0.02271670289337635,0.0,0.0,0.0,0.0,0.03363732621073723,0.08874217420816422,0.0721282884478569,1.9890153408050537,1.877217411994934,0.7588391304016113,0.4836203157901764
model.layers.13.mlp.up_proj,6144x2048,12582912,0.5006780624389648,0.4999314248561859,0.0,0.0,0.1810014694929123,0.034032437950372696,0.1650203913450241,0.018718767911195755,0.0,0.0,0.0,0.0,0.034040410071611404,0.08952836692333221,0.08303932845592499,1.9760141372680664,2.136397361755371,0.7628323435783386,0.4891795217990875
model.layers.13.self_attn.k_proj,1024x2048,2097152,0.5024433135986328,0.5002174377441406,0.0,0.0,0.15944817662239075,0.053387850522994995,0.08413349837064743,0.017344586551189423,0.0,0.0,0.0,0.0,0.03069903329014778,0.08134989440441132,0.04295136779546738,2.0027871131896973,1.2245649099349976,0.7568188905715942,0.5210281014442444
model.layers.13.self_attn.o_proj,2048x2048,4194304,0.49974513053894043,0.49980926513671875,0.0,0.0,0.1492786407470703,0.03892200440168381,0.11196105182170868,0.023874787613749504,0.0,0.0,0.0,0.0,0.02906082384288311,0.0754302442073822,0.057239145040512085,1.931262731552124,1.6105279922485352,0.7719526886940002,0.5802232623100281
model.layers.13.self_attn.q_proj,2048x2048,4194304,0.49959826469421387,0.5000240802764893,0.0,0.0,0.17420369386672974,0.07293202728033066,0.08226831257343292,0.023608587682247162,0.0,0.0,0.0,0.0,0.035038117319345474,0.09178982675075531,0.04279439151287079,1.9641609191894531,1.072371244430542,0.7643911242485046,0.5492849946022034
model.layers.13.self_attn.v_proj,1024x2048,2097152,0.4986724853515625,0.5002932548522949,0.0,0.0,0.17719091475009918,0.0270623117685318,0.13750901818275452,0.011407341808080673,0.0,0.0,0.0,0.0,0.03321962058544159,0.08738625794649124,0.06899067014455795,1.9770184755325317,1.681685209274292,0.7624350190162659,0.59828782081604
model.layers.14.mlp.down_proj,2048x6144,12582912,0.5007633566856384,0.49993085861206055,0.0,0.0,0.18003183603286743,0.03559079021215439,0.10546404123306274,0.01461219321936369,0.0,0.0,0.0,0.0,0.03241031989455223,0.0880800113081932,0.053235750645399094,2.084827423095703,1.3906993865966797,0.7431300282478333,0.5369510054588318
model.layers.14.mlp.gate_proj,6144x2048,12582912,0.5002982020378113,0.500403106212616,0.0,0.0,0.17092886567115784,0.04787074774503708,0.14526836574077606,0.023356961086392403,0.0,0.0,0.0,0.0,0.03218766674399376,0.08565620332956314,0.07356703281402588,2.0188300609588623,2.0025253295898438,0.7526904940605164,0.4842795729637146
model.layers.14.mlp.up_proj,6144x2048,12582912,0.5000669360160828,0.4999864995479584,0.0,0.0,0.17693141102790833,0.03445742651820183,0.16780120134353638,0.01995157077908516,0.0,0.0,0.0,0.0,0.0329822413623333,0.08733895421028137,0.08449158072471619,1.9994112253189087,2.2516531944274902,0.7580228447914124,0.48649096488952637
model.layers.14.self_attn.k_proj,1024x2048,2097152,0.5038199424743652,0.4997563362121582,0.0,0.0,0.15878328680992126,0.0620320625603199,0.08659958839416504,0.022590549662709236,0.0,0.0,0.0,0.0,0.030472593382000923,0.08192764967679977,0.04474879056215286,2.0541951656341553,1.2721606492996216,0.7455313205718994,0.5236932039260864
model.layers.14.self_attn.o_proj,2048x2048,4194304,0.5002539157867432,0.5001683235168457,0.0,0.0,0.14854133129119873,0.0410703606903553,0.10968436300754547,0.023904157802462578,0.0,0.0,0.0,0.0,0.029079459607601166,0.07541153579950333,0.056129466742277145,1.9273881912231445,1.5762439966201782,0.7732138633728027,0.5805495381355286
model.layers.14.self_attn.q_proj,2048x2048,4194304,0.5012750625610352,0.49979686737060547,0.0,0.0,0.17175650596618652,0.06844578683376312,0.08220179378986359,0.023338913917541504,0.0,0.0,0.0,0.0,0.03389068692922592,0.08959662914276123,0.042725395411252975,1.9944500923156738,1.1130081415176392,0.7586560845375061,0.5356359481811523
model.layers.14.self_attn.v_proj,1024x2048,2097152,0.5012235641479492,0.5001683235168457,0.0,0.0,0.17406731843948364,0.027352049946784973,0.13850030303001404,0.012736819684505463,0.0,0.0,0.0,0.0,0.03238684684038162,0.08582234382629395,0.06954235583543777,1.9996037483215332,1.7414278984069824,0.7592024207115173,0.6003216505050659
model.layers.15.mlp.down_proj,2048x6144,12582912,0.49957722425460815,0.4999847412109375,0.0,0.0,0.17986565828323364,0.03653378039598465,0.10822759568691254,0.014919335022568703,0.0,0.0,0.0,0.0,0.032550688832998276,0.0880851149559021,0.05462553724646568,2.0710017681121826,1.4246702194213867,0.745333194732666,0.5322957634925842
model.layers.15.mlp.gate_proj,6144x2048,12582912,0.4998799264431,0.5006622672080994,0.0,0.0,0.1727907657623291,0.05007946491241455,0.14993011951446533,0.02467808499932289,0.0,0.0,0.0,0.0,0.03239541873335838,0.08653721958398819,0.07597368955612183,2.033257484436035,2.058670997619629,0.7490031123161316,0.4822263717651367
model.layers.15.mlp.up_proj,6144x2048,12582912,0.4998437762260437,0.5001187324523926,0.0,0.0,0.18092434108257294,0.03722981736063957,0.17118129134178162,0.020236382260918617,0.0,0.0,0.0,0.0,0.033720314502716064,0.0893770232796669,0.08618663996458054,2.003549098968506,2.250577926635742,0.7566666603088379,0.48273247480392456
model.layers.15.self_attn.k_proj,1024x2048,2097152,0.4996962547302246,0.5000882148742676,0.0,0.0,0.150104820728302,0.04760679975152016,0.08082611858844757,0.016514526680111885,0.0,0.0,0.0,0.0,0.02908368408679962,0.07642342895269394,0.04124800115823746,1.974426031112671,1.2571805715560913,0.7623551487922668,0.5044717788696289
model.layers.15.self_attn.o_proj,2048x2048,4194304,0.4996802806854248,0.5000367164611816,0.0,0.0,0.15218782424926758,0.04370183125138283,0.10834473371505737,0.023358354344964027,0.0,0.0,0.0,0.0,0.029724089428782463,0.07736935466527939,0.05541704222559929,1.9398834705352783,1.5342518091201782,0.7706799507141113,0.5690869092941284
model.layers.15.self_attn.q_proj,2048x2048,4194304,0.5010817050933838,0.5000903606414795,0.0,0.0,0.1748223602771759,0.07138030230998993,0.07805141806602478,0.0227541271597147,0.0,0.0,0.0,0.0,0.03476273640990257,0.0913568064570427,0.04065025597810745,1.9787951707839966,1.0702705383300781,0.7592830657958984,0.5224769115447998
model.layers.15.self_attn.v_proj,1024x2048,2097152,0.4992818832397461,0.500485897064209,0.0,0.0,0.17871583998203278,0.03682788833975792,0.1421475112438202,0.01511181890964508,0.0,0.0,0.0,0.0,0.032237354665994644,0.08723754435777664,0.07147422432899475,2.0817363262176514,1.8119906187057495,0.7371024489402771,0.5936353206634521
model.layers.16.mlp.down_proj,2048x6144,12582912,0.5002195239067078,0.5001606345176697,0.0,0.0,0.18696904182434082,0.043438516557216644,0.11468523740768433,0.01634019799530506,0.0,0.0,0.0,0.0,0.03283826261758804,0.09029709547758102,0.057921718806028366,2.1402323246002197,1.5078630447387695,0.7238011360168457,0.5208813548088074
model.layers.16.mlp.gate_proj,6144x2048,12582912,0.5007138252258301,0.5011825561523438,0.0,0.0,0.17413869500160217,0.046555403620004654,0.1573023796081543,0.03166870400309563,0.0,0.0,0.0,0.0,0.03219521790742874,0.08662289381027222,0.08022905886173248,2.058234453201294,2.201688766479492,0.7438530325889587,0.4740105867385864
model.layers.16.mlp.up_proj,6144x2048,12582912,0.5001947283744812,0.49988335371017456,0.0,0.0,0.18960890173912048,0.038521796464920044,0.1779729127883911,0.023250224068760872,0.0,0.0,0.0,0.0,0.034630123525857925,0.0928911417722702,0.08974259346723557,2.0493617057800293,2.2928426265716553,0.7447266578674316,0.47435417771339417
model.layers.16.self_attn.k_proj,1024x2048,2097152,0.4992790222167969,0.5000653266906738,0.0,0.0,0.1541089564561844,0.07244979590177536,0.08493149280548096,0.022917134687304497,0.0,0.0,0.0,0.0,0.030218929052352905,0.08138053864240646,0.04398452118039131,2.0652682781219482,1.2913169860839844,0.7402644753456116,0.4984665513038635
model.layers.16.self_attn.o_proj,2048x2048,4194304,0.49982786178588867,0.4997899532318115,0.0,0.0,0.15156757831573486,0.04570387676358223,0.10823337733745575,0.023529455065727234,0.0,0.0,0.0,0.0,0.029786590486764908,0.07740138471126556,0.055380720645189285,1.9344117641448975,1.5420663356781006,0.7716696858406067,0.5590540170669556
model.layers.16.self_attn.q_proj,2048x2048,4194304,0.5004332065582275,0.49978160858154297,0.0,0.0,0.18265698850154877,0.09067098796367645,0.08455689251422882,0.026816952973604202,0.0,0.0,0.0,0.0,0.037089575082063675,0.09863970428705215,0.04435373842716217,2.017660617828369,1.0581858158111572,0.7523940205574036,0.5478553771972656
model.layers.16.self_attn.v_proj,1024x2048,2097152,0.5001368522644043,0.5000190734863281,0.0,0.0,0.17625954747200012,0.030695533379912376,0.14506864547729492,0.01708613522350788,0.0,0.0,0.0,0.0,0.032440293580293655,0.08674247562885284,0.07303568720817566,2.0317680835723877,1.8548048734664917,0.7520294189453125,0.5837391018867493
model.layers.17.mlp.down_proj,2048x6144,12582912,0.4998819828033447,0.49988555908203125,0.0,0.0,0.18617376685142517,0.033229559659957886,0.11812172830104828,0.016462335363030434,0.0,0.0,0.0,0.0,0.033873509615659714,0.09090084582567215,0.05963167920708656,2.0445878505706787,1.4813485145568848,0.7492043972015381,0.5409764051437378
model.layers.17.mlp.gate_proj,6144x2048,12582912,0.5007370710372925,0.5008143186569214,0.0,0.0,0.17363105714321136,0.05153409391641617,0.16030313074588776,0.03300284594297409,0.0,0.0,0.0,0.0,0.03211206570267677,0.0865384191274643,0.08183244615793228,2.0693883895874023,2.2559964656829834,0.7384472489356995,0.4717820882797241
model.layers.17.mlp.up_proj,6144x2048,12582912,0.5002567172050476,0.49990957975387573,0.0,0.0,0.1929112672805786,0.03759394958615303,0.18034860491752625,0.022786246612668037,0.0,0.0,0.0,0.0,0.03595857694745064,0.09513954818248749,0.09089118242263794,1.998705267906189,2.2333080768585205,0.7569498419761658,0.4750273823738098
model.layers.17.self_attn.k_proj,1024x2048,2097152,0.5001239776611328,0.49909305572509766,0.0,0.0,0.1567385494709015,0.048284437507390976,0.08315189182758331,0.01696845144033432,0.0,0.0,0.0,0.0,0.030117832124233246,0.07909655570983887,0.04243272915482521,1.9796407222747803,1.2657355070114136,0.7573848962783813,0.49077242612838745
model.layers.17.self_attn.o_proj,2048x2048,4194304,0.5004792213439941,0.4999561309814453,0.0,0.0,0.1546173393726349,0.04505344480276108,0.11199036240577698,0.02690916322171688,0.0,0.0,0.0,0.0,0.030208280310034752,0.07864765077829361,0.05758894234895706,1.9426257610321045,1.5298254489898682,0.7690552473068237,0.6016533970832825
model.layers.17.self_attn.q_proj,2048x2048,4194304,0.5012736320495605,0.5001013278961182,0.0,0.0,0.18174350261688232,0.07091044634580612,0.08518660068511963,0.025607403367757797,0.0,0.0,0.0,0.0,0.035448405891656876,0.0943872407078743,0.04447610676288605,2.017148733139038,1.1073788404464722,0.7550541162490845,0.5371577143669128
model.layers.17.self_attn.v_proj,1024x2048,2097152,0.5014243125915527,0.4999098777770996,0.0,0.0,0.18369102478027344,0.037325114011764526,0.15185528993606567,0.022123923525214195,0.0,0.0,0.0,0.0,0.03375154733657837,0.09083389490842819,0.07672923058271408,2.0511276721954346,1.8319541215896606,0.7497909069061279,0.6184877753257751
model.layers.18.mlp.down_proj,2048x6144,12582912,0.5005174875259399,0.4998573660850525,0.0,0.0,0.19125151634216309,0.03423874452710152,0.12042012810707092,0.016806747764348984,0.0,0.0,0.0,0.0,0.03477656841278076,0.09323523938655853,0.06079365685582161,2.0434019565582275,1.4753444194793701,0.748263955116272,0.537516176700592
model.layers.18.mlp.gate_proj,6144x2048,12582912,0.500389575958252,0.5008437633514404,0.0,0.0,0.17588624358177185,0.051472727209329605,0.16407404839992523,0.034230705350637436,0.0,0.0,0.0,0.0,0.03246336430311203,0.08742457628250122,0.08380325883626938,2.068047046661377,2.2922656536102295,0.7381159067153931,0.46669062972068787
model.layers.18.mlp.up_proj,6144x2048,12582912,0.5004373788833618,0.4999346137046814,0.0,0.0,0.1937650889158249,0.03809446841478348,0.18277572095394135,0.024634966626763344,0.0,0.0,0.0,0.0,0.03604213148355484,0.09545533359050751,0.09221421182155609,2.0033462047576904,2.2708330154418945,0.7553184032440186,0.46693122386932373
model.layers.18.self_attn.k_proj,1024x2048,2097152,0.5007462501525879,0.5002098083496094,0.0,0.0,0.1512366682291031,0.05585930868983269,0.0859338566660881,0.021012665703892708,0.0,0.0,0.0,0.0,0.029400436207652092,0.07770335674285889,0.04423278570175171,1.999328374862671,1.3503443002700806,0.7544240355491638,0.47859010100364685
